title,box_off_num
신화 라이브 3D 더 레전드 컨티뉴스,-358857.99042785104
악사들,71982.33185650519
울언니,580243.4805698956
정사: 위험한 성적유희,-627213.2505551438
레디액션 청춘,2259825.5404901896
"제자, 옥한흠",69589.08423939493
환상,-270459.0538336787
위층여자,-153001.3406705567
가자! 장미여관으로 3 - 방황,-308157.7631981197
나는 야한 여자가 좋다 3,-352278.105047044
스물,2293936.515637735
그라운드의 이방인,-51026.217558002914
살인의뢰,2348808.1622938057
살인캠프,-73145.35759501973
헬머니,2143848.2075519203
조류인간,596790.8254072729
최강전사 미니특공대 : 새로운 악당의 습격,-549191.0271748204
생각보다 맑은,-449406.79377169686
고양이 장례식,668245.4902524482
설해,606856.4682681857
나의 절친 악당들,1555754.3239659125
연평해전,2411394.2288008565
극비수사,1849703.3007478614
성난 화가,322277.71658451884
은밀한 유혹,2106747.982748624
혜경궁 홍씨,487847.0286909521
무뢰한,2015401.6761727897
간신,3025982.444213588
연애의 맛,1194768.4426237596
잡식가족의 딜레마,-35653.43664324453
플랑크 상수,-200532.035476694
장수상회,2721437.23882409
파울볼,40418.077750570956
춘희막이,-123655.44632579689
덫: 치명적인 유혹,285513.94552511215
션샤인 러브,141644.33171599387
사도,2926851.987757371
돼지 같은 여자,122609.6281422113
사랑이 이긴다,421914.70423244755
슈퍼레이서 엔지,30139021.409851376
제 7기사단,253005.73814879105
고백,129803.27724674923
미쓰 와이프,1700794.0468115788
위로공단,190639.28991336003
베테랑,2928331.9290226344
악인은 살아 있다,502113.6566050488
쓰리 썸머 나잇,2150061.4947935934
마돈나,868221.5237066429
"나의 아들, 나의 어머니",-629390.8233554222
슬픈남자,118529.58514692762
타이밍,124638.40783203201
타투,820403.6002908672
어떤이의 꿈,-354315.3089689552
해에게서 소년에게,-462324.57161671703
울보 권투부,-226203.27027554202
어떤살인,1123705.0805027755
말하지 못한 비밀,338337.8940959985
조선안방 스캔들-칠거지악 2,-336023.48845239775
